entry,kegg,comp,name,chebi,uncharged_formula,formula,charge,external
C00438_[cyt],C00438,cyt,N-Carbamoyl-L-aspartate,15859,C5H8N2O5,C5H6N2O5,-2,False
C00440_[cyt],C00440,cyt,5-Methyltetrahydrofolate,15641,C20H25N7O6,C20H23N7O6,-2,False
C00441_[cyt],C00441,cyt,L-Aspartate 4-semialdehyde,18051,C4H7NO3,C4H7NO3,0,False
C00445_[cyt],C00445,cyt,"5,10-Methenyltetrahydrofolate",15638,C20H22N7O6,C20H20N7O6,-1,False
C00447_[cyt],C00447,cyt,"Sedoheptulose 1,7-bisphosphate",17969,C7H16O13P2,C7H12O13P2,-4,False
C00448_[cyt],C00448,cyt,"trans,trans-Farnesyl diphosphate",17407,C15H28O7P2,C15H26O7P2,-2,False
C00458_[cyt],C00458,cyt,dCTP,16311,C9H16N3O13P3,C9H13N3O13P3,-3,False
C00459_[cyt],C00459,cyt,dTTP,18077,C10H17N2O14P3,C10H14N2O14P3,-3,False
C00460_[cyt],C00460,cyt,dUTP,17625,C9H15N2O14P3,C9H12N2O14P3,-3,False
C00463_[cyt],C00463,cyt,Indole,16881,C8H7N,C8H7N,0,False
C00469_[cyt],C00469,cyt,Ethanol,16236,C2H6O,C2H6O,0,False
C00493_[cyt],C00493,cyt,Shikimate,16119,C7H10O5,C7H9O5,-1,False
C00498_[cyt],C00498,cyt,ADP-glucose,15751,C16H25N5O15P2,C16H23N5O15P2,-2,False
C00501_[cyt],C00501,cyt,CDP-glucose,35242,C15H25N3O16P2 ,-2,-,False
C00522_[cyt],C00522,cyt,(R)-Pantoate,14737,C6H12O4,C6H11O4,-1,False
C00536_[cyt],C00536,cyt,Triphosphate,39949,P3H5O10,H2O10P3,-3,False
C00544_[cyt],C00544,cyt,Homogentisate,44747,C8H8O4,C8H7O4,-1,False
C00546_[cyt],C00546,cyt,Methylglyoxal,17158,C3H4O2,C3H4O2,0,False
C00559_[cyt],C00559,cyt,Deoxyadenosine,17256,C10H13N5O3,C10H13N5O3,0,False
C00568_[cyt],C00568,cyt,4-Aminobenzoate,30753,C7H7NO2,C7H6NO2,-1,False
C00577_[cyt],C00577,cyt,D-Glyceraldehyde,17378,C3H6O3,C3H6O3,0,False
C00624_[cyt],C00624,cyt,N-Acetyl-L-glutamate,17533,C7H11NO5,C7H9NO5,-2,False
C00627_[cyt],C00627,cyt,Pyridoxine phosphate,28803,C8H12NO6P,C8H10NO6P,-2,False
C00631_[cyt],C00631,cyt,2-Phospho-D-glycerate,17835,C3H7O7P,C3H4O7P,-3,False
C00636_[cyt],C00636,cyt,D-Mannose 1-phosphate,35374,C6H13O9P,C6H11O9P,-2,False
C00641_DGDG_[cyt],C00641,cyt,"1,2-Diacyl-sn-glycerol_DGDG",17815,C5H6O5R2,C5H6O5R2,0,False
C00641_MGDG_[cyt],C00641,cyt,"1,2-Diacyl-sn-glycerol_MGDG",17815,C5H6O5R2,C5H6O5R2,0,False
C00641_SQDG_[cyt],C00641,cyt,"1,2-Diacyl-sn-glycerol_SQDG",17815,C5H6O5R2,C5H6O5R2,0,False
C00655_[cyt],C00655,cyt,Xanthosine 5'-phosphate,15652,C10H13N4O9P,C10H11N4O9P,-2,False
C00666_[cyt],C00666,cyt,"LL-2,6-Diaminoheptanedioate",16026,C7H14N2O4,C7H14N2O4,0,False
C00669_[cyt],C00669,cyt,gamma-L-Glutamyl-L-cysteine,17515,C8H14N2O5S,C8H13N2O5S,-1,False
C00671_[cyt],C00671,cyt,(S)-3-Methyl-2-oxopentanoic acid,15614,C6H10O3,C6H9O3,-1,False
C00680_[cyt],C00680,cyt,"meso-2,6-Diaminoheptanedioate",16488,C7H14N2O4,C7H14N2O4,0,False
C00688_[cyt],C00688,cyt,dTDP-4-dehydro-6-deoxy-L-mannose,15744,C16H24N2O15P2,C16H22N2O15P2,-2,False
C00692_[cyt],C00692,cyt,UDP-N-acetylmuramoyl-L-alanyl-D-glutamate,16970,C28H43N5O23P2,C28H39N5O23P2,-4,False
C00704_[cyt],C00704,cyt,O2-,18421,O2,O2,-1,False
C00705_[cyt],C00705,cyt,dCDP,28846,C9H15N3O10P2,C9H13N3O10P2,-2,False
C00718_[cyt],C00718,cyt,Amylose,28102,C6H10O5,C6H10O5,0,False
C00750_[cyt],C00750,cyt,Spermine,15746,C10H26N4,C10H30N4,4,False
C00842_[cyt],C00842,cyt,dTDP-glucose,15700,C16H26N2O16P2,C16H24N2O16P2,-2,False
C00856_[cyt],C00856,cyt,DNA cytosine,16991,C9H14N3O7PR,-,-,True
C00857_[cyt],C00857,cyt,Deamino-NAD+,18304,C21H27N6O15P2,C21H24N6O15P2,-2,False
C00860_[cyt],C00860,cyt,L-Histidinol,16255,C6H11N3O,C6H12N3O,1,False
C00864_[cyt],C00864,cyt,Pantothenate,46905,C9H17NO5,C9H16NO5,-1,False
C00882_[cyt],C00882,cyt,Dephospho-CoA,15468,C21H35N7O13P2S,C21H33N7O13P2S,-2,False
C00885_[cyt],C00885,cyt,Isochorismate,17582,C10H10O6,C10H8O6,-2,False
C00900_[cyt],C00900,cyt,2-Acetolactate,16444,C5H8O4,C5H7O4,-1,False
C00921_[cyt],C00921,cyt,Dihydropteroate,4581,C14H14N6O3,C14H13N6O3,-1,False
C00931_[cyt],C00931,cyt,Porphobilinogen,17381,C10H14N2O4,C10H13N2O4,-1,False
C00944_[cyt],C00944,cyt,3-Dehydroquinate,17947,C7H10O6,C7H9O6,-1,False
C00966_[cyt],C00966,cyt,2-Dehydropantoate,17094,C6H10O4,C6H9O4,-1,False
C00979_[cyt],C00979,cyt,O-Acetyl-L-serine,17981,C5H9NO4,C5H9NO4,0,False
C00988_[cax],C00988,cax,2-Phosphoglycolate,17150,C2H5O6P,C2H2O6P,-3,False
C00988_[cyt],C00988,cyt,2-Phosphoglycolate,17150,C2H5O6P,C2H2O6P,-3,False
C00993_[cyt],C00993,cyt,D-Alanyl-D-alanine,16576,C6H12N2O3,C6H12N2O3,0,False
C00995_[cyt],C00995,cyt,Ferricytochrome b1,16748,R,-,-,True
C00998_[cyt],C00998,cyt,Ferrocytochrome b1,16762,R,-,-,True
C01005_[cyt],C01005,cyt,O-Phospho-L-serine,15811,C3H8NO6P,C3H8NO6P,-,False
C01024_[cyt],C01024,cyt,Hydroxymethylbilane,16645,C40H46N4O17,C40H38N4O17,-8,False
C01035_[cyt],C01035,cyt,4-Guanidinobutanoate,15728,C5H11N3O2,C5H11N3O2,0,False
C01050_[cyt],C01050,cyt,UDP-N-acetylmuramate,17882,C20H31N3O19P2,C20H28N3O19P2,-3,False
C01051_[cyt],C01051,cyt,Uroporphyrinogen III,15437,C40H44N4O16,C40H36N4O16,-8,False
C01077_[cyt],C01077,cyt,O-Acetyl-L-homoserine,16288,C6H11NO4,C6H11NO4,0,False
C01079_[cyt],C01079,cyt,Protoporphyrinogen IX,15435,C34H40N4O4,C34H38N4O4,-2,False
C01081_[cyt],C01081,cyt,Thiamin monophosphate,9533,C12H18N4O4PS,C12H16N4O4PS,-1,False
C01100_[cyt],C01100,cyt,L-Histidinol phosphate,16996,C6H12N3O4P,C6H11N3O4P,-1,False
C01102_[cyt],C01102,cyt,O-Phospho-L-homoserine,15961,C4H10NO6P,C4H8NO6P,-2,False
C01103_[cyt],C01103,cyt,Orotidine 5'-phosphate,15842,C10H13N2O11P,C10H10N2O11P,-3,False
C01134_[cyt],C01134,cyt,Pantetheine 4'-phosphate,16858,C11H23N2O7PS,C11H21N2O7PS,-2,False
C01137_[cyt],C01137,cyt,S-Adenosylmethioninamine,15625,C14H23N6O3S,C14H24N6O3S,2,False
C01146_[cyt],C01146,cyt,2-Hydroxy-3-oxopropanoate,16992,C3H4O4,C3H3O4,-1,False
C01157_[cyt],C01157,cyt,trans-4-Hydroxy-L-proline,18095,C5H9NO3,C5H9NO3,0,False
C01165_[cyt],C01165,cyt,L-Glutamate 5-semialdehyde,17232,C5H9NO3,C5H9NO3,0,False
C01179_[cyt],C01179,cyt,3-(4-Hydroxyphenyl)pyruvate,15999,C9H8O4,C9H7O4,-1,False
C01182_[cax],C01182,cax,"D-Ribulose 1,5-bisphosphate",16710,C5H12O11P2,C5H8O11P2,-4,False
C01182_[cyt],C01182,cyt,"D-Ribulose 1,5-bisphosphate",16710,C5H12O11P2,C5H8O11P2,-4,False
C01185_[cyt],C01185,cyt,Nicotinate D-ribonucleotide,15763,C11H15NO9P,C11H12NO9P,-2,False
C01203_[cyt],C01203,cyt,Oleoyl-[acyl-carrier protein],-,C18H33OSR,-,-,False
C01209_[cyt],C01209,cyt,Malonyl-[acyl-carrier protein],17330,C3H3O3SR,C3H2O3RS,-1,False
C01212_[cyt],C01212,cyt,UDP-N-acetylmuramoyl-L-alanine,16932,C23H36N4O20P2,C23H33N4O20P2,-3,False
C01236_[cyt],C01236,cyt,"D-Glucono-1,5-lactone 6-phosphate",16938,C6H11O9P,C6H9O9P,-2,False
C01250_[cyt],C01250,cyt,N-Acetyl-L-glutamate 5-semialdehyde,16319,C7H11NO4,C7H10NO4,-1,False
C01267_[cyt],C01267,cyt,3-(Imidazol-4-yl)-2-oxopropyl phosphate,16426,C6H9N2O5P,C6H7N2O5P,-2,False
C01268_[cyt],C01268,cyt,5-Amino-6-(5'-phosphoribosylamino)uracil,18337,C9H15N4O9P,C9H13N4O9P,-2,False
C01269_[cyt],C01269,cyt,5-O-(1-Carboxyvinyl)-3-phosphoshikimate,16257,C10H13O10P,C10H9O10P,-4,False
C01300_[cyt],C01300,cyt,"2-Amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine",17083,C7H9N5O2,C7H9N5O2,0,False
C01302_[cyt],C01302,cyt,1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate,29112,C12H16NO9P,C12H13NO9P,-3,False
C01304_[cyt],C01304,cyt,"2,5-Diamino-6-(5'-phosphoribosylamino)-4-pyrimidineone",29114,C9H16N5O8P,C9H14N5O8P,-2,False
C01330_[cyt],C01330,cyt,Sodium,29101,Na,Na,1,False
C01330_[ext],C01330,ext,Sodium,29101,Na,Na,1,True
C01342_[cyt],C01342,cyt,NH4+,28938,NH4,H4N,1,False
C01342_[ext],C01342,ext,NH4+,28938,NH4,H4N,1,True
C01346_[cyt],C01346,cyt,dUDP,28850,C9H14N2O11P2,C9H12N2O11P2,-2,False
C01353_[cax],C01353,cax,Carbonic acid,28976,H2CO3,CHO3,-1,False
C01419_[cyt],C01419,cyt,Cys-Gly,4047,C5H10N2O3S,C5H10N2O3S,0,False
C01468_[cyt],C01468,cyt,4-Cresol,17847,C7H8O,C7H8O,0,False
C01468_[ext],C01468,ext,4-Cresol,17847,C7H8O,C7H8O,0,True
C01641_[cyt],C01641,cyt,tRNA(Glu),29175,C15H21N5O10PR,-,-,False
C01672_[cyt],C01672,cyt,Cadaverine,18127,C5H14N2,C5H16N2,2,False
C01847_[cyt],C01847,cyt,Reduced FMN,16048,C17H23N4O9P,C17H21N4O9P,-2,False
C01929_[cyt],C01929,cyt,L-Histidinal,-,C6H9N3O,-,-,False
C02059_[cyt],C02059,cyt,Phylloquinone,18067,C31H46O2,C31H46O2,0,False
C02094_[cyt],C02094,cyt,beta-Carotene,17579,C40H56,C40H56,0,False
C02097_[cyt],C02097,cyt,dTDP-galactose,14086,C16H26N2O16P2,C16H24N2O16P2,-2,False
C02139_[cyt],C02139,cyt,Chlorophyllide,16900,C35H34MgN4O5,C35H32MgN4O5,-2,False
C02191_[cyt],C02191,cyt,Protoporphyrin,15430,C34H34N4O4,C34H32N4O4,-2,False
C02226_[cyt],C02226,cyt,2-Methylmaleate,17626,C5H6O4,C5H4O4,-2,False
C02463_[cyt],C02463,cyt,Precorrin 2,50602,C42H48N4O16,C42H41N4O16,-7,False
C02477_[cyt],C02477,cyt,alpha-Tocopherol,18145,C29H50O2,C29H50O2,0,False
C02483_[cyt],C02483,cyt,gamma-Tocopherol,18185,C28H48O2,C28H48O2,0,False
C02504_[cyt],C02504,cyt,(2S)-2-Isopropylmalate,35128,C7H12O5,C7H10O5,-2,False
C02591_[cyt],C02591,cyt,Sucrose 6-phosphate,16308,C12H23O14P,C12H21O14P,-2,False
C02612_[cyt],C02612,cyt,(R)-2-Methylmalate,15586,C5H8O5,C5H6O5,-2,False
C02631_[cyt],C02631,cyt,2-Isopropylmaleate,17275,C7H10O4,C7H8O4,-2,False
C02637_[cyt],C02637,cyt,3-Dehydroshikimate,30918,C7H8O5,C7H7O5,-1,False
C02730_[cyt],C02730,cyt,2-Succinylbenzoate,18325,C11H10O5,C11H8O5,-2,False
C02739_[cyt],C02739,cyt,1-(5-Phospho-D-ribosyl)-ATP,18263,C15H25N5O20P4,C15H20N5O20P4,-5,False
C02741_[cyt],C02741,cyt,Phosphoribosyl-AMP,18374,C15H23N5O14P2,C15H19N5O14P2,-4,False
C02880_[cyt],C02880,cyt,Protochlorophyllide,16673,C35H32MgN4O5,C35H30MgN4O5,-2,False
C02967_[cyt],C02967,cyt,DNA 5-methylcytosine,-,C10H16N3O7PR,-,-,True
C02987_[cyt],C02987,cyt,L-Glutamyl-tRNA(Glu),29157,C20H28N6O13PR,-,-,False
C03025_[pps],C03025,pps,Reduced plastocyanin,-,R,-,-,False
C03025_[tll],C03025,tll,Reduced plastocyanin,-,R,-,-,False
C03082_[cyt],C03082,cyt,4-Phospho-L-aspartate,15836,C4H8NO7P,C4H6NO7P,-2,False
C03090_[cyt],C03090,cyt,5-Phosphoribosylamine,37737,C5H12NO7P,C5H11NO7P,-1,False
C03114_[cyt],C03114,cyt,Dimethylbenzimidazole,15890,C9H10N2,C9H10N2,0,False
C03160_[cyt],C03160,cyt,2-Succinylbenzoyl-CoA,15509,C32H44N7O20P3S,C32H39N7O20P3S,-5,False
C03162_[pps],C03162,pps,Oxidized plastocyanin,-,R,-,-,False
C03162_[tll],C03162,tll,Oxidized plastocyanin,-,R,-,-,False
C03175_[cyt],C03175,cyt,Shikimate 3-phosphate,17052,C7H11O8P,C7H8O8P,-3,False
C03232_[cyt],C03232,cyt,3-Phosphonooxypyruvate,30933,C3H5O7P,C3H5O7P,0,False
C03263_[cyt],C03263,cyt,Coproporphyrinogen III,15439,C36H44N4O8,C36H40N4O8,-4,False
C03287_[cyt],C03287,cyt,L-Glutamyl 5-phosphate,17798,C5H10NO7P,C5H8NO7P,-2,False
C03319_[cyt],C03319,cyt,dTDP-6-deoxy-L-mannose,15774,C16H26N2O15P2,C16H24N2O15P2,-2,False
C03340_[cyt],C03340,cyt,"L-2,3-Dihydrodipicolinate",18042,C7H7NO4,C7H5NO4,-2,False
C03373_[cyt],C03373,cyt,Aminoimidazole ribotide,28843,C8H14N3O7P,C8H13N3O7P,-1,False
C03393_[cyt],C03393,cyt,4-Phospho-D-erythronate,49003,C4H9O8P,C4H6O8P,-3,False
C03406_[cyt],C03406,cyt,N-(L-Arginino)succinate,15682,C10H18N4O6,C10H17N4O6,-1,False
C03427_[cyt],C03427,cyt,Prephytoene diphosphate,17090,C40H68O7P2,C40H66O7P2,-2,False
C03451_[cyt],C03451,cyt,(R)-S-Lactoylglutathione,15694,C13H21N3O8S,C13H20N3O8S,-1,False
C03492_[cyt],C03492,cyt,D-4'-Phosphopantothenate,15905,C9H18NO8P,C9H15NO8P,-3,False
C03506_[cyt],C03506,cyt,Indoleglycerol phosphate,18299,C11H14NO6P,C11H12NO6P,-2,False
C03516_[cyt],C03516,cyt,Magnesium protoporphyrin,15431,C34H32MgN4O4,C34H30MgN4O4,-2,False
C03561_[cyt],C03561,cyt,(R)-3-Hydroxybutanoyl-CoA,15452,C25H42N7O18P3S,C25H38N7O18P3S,-4,False
C03657_[cyt],C03657,cyt,"1,4-Dihydroxy-2-naphthoate",18094,C11H8O4,C11H7O4,-1,False
C03692_DGDG_[cyt],C03692,cyt,"1,2-Diacyl-3-beta-D-galactosyl-sn-glycerol_DGDG",17615,C11H16O10R2,C11H16O10R2,-,False
C03692_MGDG_[cyt],C03692,cyt,"1,2-Diacyl-3-beta-D-galactosyl-sn-glycerol_MGDG",17615,C11H16O10R2,C11H16O10R2,-,False
C03722_[cyt],C03722,cyt,"Pyridine-2,3-dicarboxylate",16675,C7H5NO4,C7H3NO4,-2,False
C03741_[cyt],C03741,cyt,(S)-4-Amino-5-oxopentanoate,15757,C5H9NO3,C5H9NO3,0,False
C03771_[cyt],C03771,cyt,5-Guanidino-2-oxopentanoate,28116,C6H11N3O3,C6H11N3O3,0,False
C03794_[cyt],C03794,cyt,"N6-(1,2-Dicarboxyethyl)-AMP",15919,C14H18N5O11P,C14H14N5O11P,-4,False
C03838_[cyt],C03838,cyt,5'-Phosphoribosylglycinamide,18349,C7H15N2O8P,C7H14N2O8P,-1,False
C03885_[cyt],C03885,cyt,3-Nonaprenyl-4-hydroxybenzoate,18162,C52H78O3,C52H76O3,-2,False
C03892_PG_[cyt],C03892,cyt,Phosphatidylglycerophosphate,37393,C8H14O13P2R2,C8H11O13P2R2,-3,False
C03912_[cyt],C03912,cyt,(S)-1-Pyrroline-5-carboxylate,371,C5H7NO2,C5H6NO2,-1,False
C03939_[cyt],C03939,cyt,Acetyl-[acyl-carrier protein],17093,C2H3OSR,C2H3ORS,0,False
C03972_[cyt],C03972,cyt,"2,3,4,5-Tetrahydrodipicolinate",864,C7H9NO4,C7H7NO4,-2,False
C04006_[cyt],C04006,cyt,1D-myo-Inositol 3-phosphate,18169,C6H13O9P,-,-,False
C04039_[cyt],C04039,cyt,"2,3-Dihydroxy-3-methylbutanoate",15689,C5H10O4,C5H9O4,-1,False
C04046_DGDG_[cyt],C04046,cyt,"3-D-Glucosyl-1,2-diacylglycerol_DGDG",-,C11H16O10R2,-,-,False
C04046_MGDG_[cyt],C04046,cyt,"3-D-Glucosyl-1,2-diacylglycerol_MGDG",-,C11H16O10R2,-,-,False
C04088_[cyt],C04088,cyt,Octadecanoyl-[acyl-carrier protein],-,C18H35OSR,-,-,False
C04122_[cyt],C04122,cyt,D-1-Aminopropan-2-ol O-phosphate,28390,C3H10NO4P,C3H9NO4P,-1,False
C04133_[cyt],C04133,cyt,N-Acetyl-L-glutamate 5-phosphate,16878,C7H12NO8P,C7H9NO8P,-3,False
C04145_[cyt],C04145,cyt,all-trans-Nonaprenyl diphosphate,18144,C45H76O7P2,C45H74O7P2,-2,False
C04188_[cyt],C04188,cyt,S-Methyl-5-thio-D-ribose 1-phosphate,27859,C6H13O7PS,C6H11O7PS,-2,False
C04236_[cyt],C04236,cyt,(2S)-2-Isopropyl-3-oxosuccinate,1467,C7H10O5,C7H8O5,-2,False
C04246_[cyt],C04246,cyt,But-2-enoyl-[acyl-carrier protein],-,C4H5OSR,-,-,False
C04281_[cyt],C04281,cyt,L-1-Pyrroline-3-hydroxy-5-carboxylate,6151,C5H7NO3,C5H6NO3,-1,False
C04302_[cyt],C04302,cyt,N-(5-Phospho-D-ribosyl)anthranilate,7091,C12H16NO9P,C12H13NO9P,-3,False
C04327_[cyt],C04327,cyt,4-Methyl-5-(2-phosphoethyl)-thiazole,17857,C6H10NO4PS,C6H8NO4PS,-2,False
C04332_[cyt],C04332,cyt,"6,7-Dimethyl-8-(1-D-ribityl)lumazine",17601,C13H18N4O6,C13H17N4O6,-1,False
C04352_[cyt],C04352,cyt,(R)-4'-Phosphopantothenoyl-L-cysteine,15769,C12H23N2O9PS,C12H20N2O9PS,-3,False
C04376_[cyt],C04376,cyt,5'-Phosphoribosyl-N-formylglycinamide,18272,C8H15N2O9P,C8H13N2O9P,-2,False
C04411_[cyt],C04411,cyt,"(2R,3S)-3-Isopropylmalate",35121,C7H12O5,C7H10O5,-2,False
C04454_[cyt],C04454,cyt,5-Amino-6-(5'-phosphoribitylamino)uracil,18247,C9H17N4O9P,C9H15N4O9P,-2,False
C04501_[cyt],C04501,cyt,N-Acetyl-alpha-D-glucosamine 1-phosphate,16446,C8H16NO9P,C8H14NO9P,-2,False
C04536_[cyt],C04536,cyt,Magnesium protoporphyrin monomethyl ester,15432,C35H34MgN4O4,C35H34MgN4O4,0,False
C04556_[cyt],C04556,cyt,4-Amino-2-methyl-5-phosphomethylpyrimidine,18032,C6H10N3O4P,C6H8N3O4P,-2,False
C04574_[cyt],C04574,cyt,"di-trans,poly-cis-Undecaprenyl diphosphate",18197,C55H92O7P2,C55H90O7P2,-2,False
C04582_[cyt],C04582,cyt,S-Methyl-5-thio-D-ribulose 1-phosphate,28096,C6H13O7PS,C6H11O7PS,-2,False
C04582_[ext],C04582,ext,S-Methyl-5-thio-D-ribulose 1-phosphate,28096,C6H13O7PS,C6H11O7PS,-2,True
C04618_[cyt],C04618,cyt,(3R)-3-Hydroxybutanoyl-[acyl-carrier protein],-,C4H7O2SR,-,-,False
C04619_[cyt],C04619,cyt,(3R)-3-Hydroxydecanoyl-[acyl-carrier protein],-,C10H19O2SR,-,-,False
C04620_[cyt],C04620,cyt,(3R)-3-Hydroxyoctanoyl-[acyl-carrier protein],-,C8H15O2SR,-,-,False
C04631_[cyt],C04631,cyt,UDP-N-acetyl-3-(1-carboxyvinyl)-D-glucosamine,16435,C20H29N3O19P2,C20H26N3O19P2,-3,False
C04633_[cyt],C04633,cyt,(3R)-3-Hydroxypalmitoyl-[acyl-carrier protein],-,C16H31O2SR,-,-,False
C04640_[cyt],C04640,cyt,2-(Formamido)-N1-(5'-phosphoribosyl)acetamidine,18413,C8H16N3O8P,C8H15N3O8P,-1,False
C04652_[cyt],C04652,cyt,"UDP-2,3-bis(3-hydroxytetradecanoyl)glucosamine",17787,C43H77N3O20P2,C43H75N3O20P2,-2,False
C04666_[cyt],C04666,cyt,D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate,17805,C6H11N2O6P,C6H9N2O6P,-2,False
C04677_[cyt],C04677,cyt,1-(5'-Phosphoribosyl)-5-amino-4-imidazolecarboxamide,18406,C9H15N4O8P,C9H13N4O8P,-2,False
