entry,kegg,comp,name,chebi,uncharged_formula,formula,charge,external
C04688_[cyt],C04688,cyt,(3R)-3-Hydroxytetradecanoyl-[acyl-carrier protein],-,C14H27O2SR,-,-,False
C04691_[cyt],C04691,cyt,2-Dehydro-3-deoxy-D-arabino-heptonate 7-phosphate,18150,C7H13O10P,C7H10O10P,-3,False
C04732_[cyt],C04732,cyt,5-Amino-6-(1-D-ribitylamino)uracil,15934,C9H16N4O6,C9H16N4O6,0,False
C04734_[cyt],C04734,cyt,1-(5'-Phosphoribosyl)-5-formamido-4-imidazolecarboxamide,18381,C10H15N4O9P,C10H13N4O9P,-2,False
C04738_[cyt],C04738,cyt,UDP-3-O-(3-hydroxytetradecanoyl)-N-acetylglucosamine,28131,C31H53N3O19P2,C31H51N3O19P2,-2,False
C04751_[cyt],C04751,cyt,1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate,28413,C9H14N3O9P,C9H12N3O9P,-2,False
C04752_[cyt],C04752,cyt,2-Methyl-4-amino-5-hydroxymethylpyrimidine diphosphate,16629,C6H11N3O7P2,C6H9N3O7P2,-2,False
C04778_[cyt],C04778,cyt,"N1-(5-Phospho-alpha-D-ribosyl)-5,6-dimethylbenzimidazole",16837,C14H19N2O7P,C14H17N2O7P,-2,False
C04807_[cyt],C04807,cyt,"2-Amino-7,8-dihydro-4-hydroxy-6-(diphosphooxymethyl)pteridine",15998,C7H11N5O8P2,C7H9N5O8P2,-2,False
C04823_[cyt],C04823,cyt,1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole,18319,C13H19N4O12P,C13H15N4O12P,-4,False
C04824_[cyt],C04824,cyt,"2,3-Bis(3-hydroxytetradecanoyl)-beta-D-glucosaminyl 1-phosphate",16942,C34H66NO12P,C34H64NO12P,-2,False
C04874_[cyt],C04874,cyt,"2-Amino-4-hydroxy-6-(D-erythro-1,2,3-trihydroxypropyl)-7,8-",17001,C9H13N5O4,C9H13N5O4,0,False
C04877_[cyt],C04877,cyt,"UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate",28639,C35H55N7O26P2,C35H51N7O26P2,-4,False
C04882_[cyt],C04882,cyt,UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-6-carboxy-L-lysyl-D-alanyl-D-alanine,18199,C41H65N9O28P2,C41H61N9O28P2,-4,False
C04895_[cyt],C04895,cyt,"2-Amino-4-hydroxy-6-(erythro-1,2,3-trihydroxypropyl)dihydropteridinetriphosphate",18372,C9H16N5O13P3,C9H13N5O13P3,-3,False
C04896_[cyt],C04896,cyt,5-(5-Phospho-D-ribosylaminoformimino)-1-(5-phosphoribosyl)-imidazole-4-carboxamide,18302,C15H25N5O15P2,C15H21N5O15P2,-4,False
C04916_[cyt],C04916,cyt,N-(5'-Phospho-D-1'-ribulosylformimino)-5-amino-1-(5''-phospho-D-ribosyl)-4-imidazolecarboxamide,27735,C15H25N5O15P2,C15H21N5O15P2,-4,False
C04932_[cyt],C04932,cyt,"2,3,2',3'-Tetrakis(3-hydroxytetradecanoyl)-D-glucosaminyl-1,6-beta-",18380,C68H129N2O20P,C68H127N2O20P,-2,False
C05125_[cyt],C05125,cyt,2-(alpha-Hydroxyethyl)thiamine diphosphate,978,C14H23N4O8P2S,C14H21N4O8P2S,-1,False
C05198_[cyt],C05198,cyt,5'-Deoxyadenosine,17319,C10H13N5O3,C10H13N5O3,0,False
C05223_[cyt],C05223,cyt,Dodecanoyl-[acyl-carrier protein],16759,C12H23OSR,C12H23ORS,0,False
C05306_[cyt],C05306,cyt,Chlorophyll a,18230,C55H72MgN4O5,C55H71MgN4O5,-1,False
C05382_[cyt],C05382,cyt,Sedoheptulose 7-phosphate,15721,C7H15O10P,C7H13O10P,-2,False
C05413_[cyt],C05413,cyt,Phytoene,8191,C40H64,C40H64,0,False
C05414_[cyt],C05414,cyt,Phytofluene,28129,C40H62,C40H62,0,False
C05427_[cyt],C05427,cyt,Phytyl diphosphate,18187,C20H42O7P2,C20H40O7P2,-2,False
C05430_[cyt],C05430,cyt,zeta-Carotene,28068,C40H60,C40H60,0,False
C05431_[cyt],C05431,cyt,Neurosporene,16833,C40H58,C40H58,0,False
C05432_[cyt],C05432,cyt,Lycopene,15948,C40H56,C40H56,0,False
C05435_[cyt],C05435,cyt,gamma-Carotene,27740,C40H56,C40H56,0,False
C05744_[cyt],C05744,cyt,Acetoacetyl-[acp],2393,C4H5O2SR,C4H5O2RS,0,False
C05745_[cyt],C05745,cyt,Butyryl-[acp],-,C4H7OSR,-,-,False
C05746_[cyt],C05746,cyt,3-Oxohexanoyl-[acp],-,C6H9O2SR,-,-,False
C05747_[cyt],C05747,cyt,(R)-3-Hydroxyhexanoyl-[acp],-,C6H11O2SR,-,-,False
C05748_[cyt],C05748,cyt,trans-Hex-2-enoyl-[acp],-,C6H9OSR,-,-,False
C05749_[cyt],C05749,cyt,Hexanoyl-[acp],-,C6H11OSR,-,-,False
C05750_[cyt],C05750,cyt,3-Oxooctanoyl-[acp],-,C8H13O2SR,-,-,False
C05751_[cyt],C05751,cyt,trans-Oct-2-enoyl-[acp],-,C8H13OSR,-,-,False
C05752_[cyt],C05752,cyt,Octanoyl-[acp],7725,C8H15OSR,C8H15ORS,0,False
C05753_[cyt],C05753,cyt,3-Oxodecanoyl-[acp],-,C10H17O2SR,-,-,False
C05754_[cyt],C05754,cyt,trans-Dec-2-enoyl-[acp],-,C10H17OSR,-,-,False
C05755_[cyt],C05755,cyt,Decanoyl-[acp],4349,C10H19OSR,C10H19ORS,0,False
C05756_[cyt],C05756,cyt,3-Oxododecanoyl-[acp],-,C12H21O2SR,-,-,False
C05757_[cyt],C05757,cyt,(R)-3-Hydroxydodecanoyl-[acp],-,C12H23O2SR,-,-,False
C05758_[cyt],C05758,cyt,trans-Dodec-2-enoyl-[acp],-,C12H21OSR,-,-,False
C05759_[cyt],C05759,cyt,3-Oxotetradecanoyl-[acp],-,C14H25O2SR,-,-,False
C05760_[cyt],C05760,cyt,trans-Tetradec-2-enoyl-[acp],-,C14H25OSR,-,-,False
C05761_[cyt],C05761,cyt,Tetradecanoyl-[acp],50651,C14H27OSR,C14H27ORS,0,False
C05762_[cyt],C05762,cyt,3-Oxohexadecanoyl-[acp],1639,C16H29O2SR,C16H29O2RS,0,False
C05763_[cyt],C05763,cyt,trans-Hexadec-2-enoyl-[acp],-,C16H29OSR,-,-,False
C05764_[cyt],C05764,cyt,(9Z)-Hexadecanoyl-[acp],5697,C16H31OSR,C16H31ORS,0,False
C05772_[cyt],C05772,cyt,Precorrin 3A,28307,C43H50N4O16,C43H43N4O16,-7,False
C05775_[cyt],C05775,cyt,alpha-Ribazole,10329,C14H18N2O4,C14H18N2O4,0,False
C05817_[cyt],C05817,cyt,"(1R,6R)-6-Hydroxy-2-succinylcyclohexa-2,4-diene-1-carboxylate",39564,C11H12O6,C11H10O6,-2,False
C05840_[cyt],C05840,cyt,Iminoaspartate,50616,C4H5NO4,C4H3NO4,-2,False
C05897_[cyt],C05897,cyt,"Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine",-,C87H143N7O23P2,-,-,False
C05898_[cyt],C05898,cyt,"Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine",28138,C95H156N8O28P2,C95H152N8O28P2,-4,False
C05925_[cyt],C05925,cyt,Dihydroneopterin phosphate,48954,C9H14N5O7P,C9H12N5O7P,-2,False
C05946_[cyt],C05946,cyt,D-4-Hydroxy-2-oxoglutarate,4083,C5H6O6,C5H4O6,-2,False
C05947_[cyt],C05947,cyt,L-erythro-4-Hydroxyglutamate,6331,C5H9NO5,C5H8NO5,-1,False
C06006_[cyt],C06006,cyt,(S)-2-Aceto-2-hydroxybutanoate,27681,C6H10O4,C6H9O4,-1,False
C06007_[cyt],C06007,cyt,"(R)-2,3-Dihydroxy-3-methylpentanoate",27512,C6H12O4,C6H11O4,-1,False
C06022_[cyt],C06022,cyt,UDP-3-O-(3-hydroxytetradecanoyl)-D-glucosamine,27392,C29H51N3O18P2,C29H49N3O18P2,-2,False
C06032_[cyt],C06032,cyt,D-erythro-3-Methylmalate,27394,C5H8O5,C5H6O5,-2,False
C06037_DGDG_[cyt],C06037,cyt,Digalactosyl-diacylglycerol_DGDG,28396,C17H26O15R2,C17H26O15R2,0,False
C06054_[cyt],C06054,cyt,2-Oxo-3-hydroxy-4-phosphobutanoate,27951,C4H7O8P,C4H4O8P,-3,False
C06055_[cyt],C06055,cyt,O-Phospho-4-hydroxy-L-threonine,18336,C4H10NO7P,C4H8NO7P,-2,False
C06098_[cyt],C06098,cyt,Zeaxanthin,27547,C40H56O2,C40H56O2,0,False
C06143_[cyt],C06143,cyt,Poly-beta-hydroxybutyrate,-,C4H6O2R,-,-,False
C06156_[cyt],C06156,cyt,alpha-D-Glucosamine 1-phosphate,27625,C6H14NO8P,C6H12NO8P,-2,False
C06232_[cyt],C06232,cyt,Molybdate,36264,MoH2O4,H2MoO4,0,False
C06232_[ext],C06232,ext,Molybdate,36264,MoH2O4,H2MoO4,0,True
C06319_[cyt],C06319,cyt,Precorrin 6Y,27858,C44H56N4O16,C44H50N4O16,-6,False
C06320_[cyt],C06320,cyt,Precorrin 6X,27513,C44H54N4O16,C44H47N4O16,-7,False
C06399_[cyt],C06399,cyt,Hydrogenobyrinate,17926,C45H60N4O14,C45H54N4O14,-6,False
C06406_[cyt],C06406,cyt,Precorrin 3B,27711,C43H50N4O17,C43H43N4O17,-7,False
C06407_[cyt],C06407,cyt,Precorrin 4,16430,C44H52N4O17,C44H44N4O17,-8,False
C06408_[cyt],C06408,cyt,Precorrin 8X,28629,C45H60N4O14,C45H53N4O14,-7,False
C06416_[cyt],C06416,cyt,Precorrin 5,27630,C45H54N4O17,C45H46N4O17,-8,False
C06503_[cyt],C06503,cyt,"Hydrogenobyrinate a,c diamide",27914,C45H62N6O12,C45H58N6O12,-4,False
C06504_[cyt],C06504,cyt,"Cob(II)yrinate a,c diamide",27937,C45H61CoN6O12,C45CoH56N6O12,-4,False
C06505_[cyt],C06505,cyt,"Cob(I)yrinate a,c diamide",28531,C45H61CoN6O12,C45CoH57N6O12,-4,False
C06506_[cyt],C06506,cyt,"Adenosyl cobyrinate a,c diamide",2482,C55H73CoN11O15,C55CoH68N11O15,-4,False
C06507_[cyt],C06507,cyt,Adenosyl cobyrinate hexaamide,2483,C55H77CoN15O11,C55CoH76N15O11,0,False
C06509_[cyt],C06509,cyt,Adenosyl cobinamide phosphate,2481,C58H85CoN16O14P,C58CoH83N16O14P,-1,False
C06510_[cyt],C06510,cyt,Adenosine-GDP-cobinamide,2479,C68H97CoN21O21P2,C68CoH95N21O21P2,-1,False
C06704_[cyt],C06704,cyt,Iron chelate,-,R,-,-,False
C06704_[ext],C06704,ext,Iron chelate,-,R,-,-,True
C07335_[cyt],C07335,cyt,2-Amino-3-oxo-4-phosphonooxybutyrate,16273,C4H8NO7P,C4H6NO7P,-2,False
C08591_[cyt],C08591,cyt,beta-Cryptoxanthin,10362,C40H56O,C40H56O,0,False
C08592_[cyt],C08592,cyt,Echinenone,4746,C40H54O,C40H54O,0,False
C10385_[cym],C10385,cym,Plastoquinone-9,28377,C53H80O2,C53H80O2,0,False
C10385_[cyt],C10385,cyt,Plastoquinone-9,28377,C53H80O2,C53H80O2,0,False
C10385_[tlm],C10385,tlm,Plastoquinone-9,28377,C53H80O2,C53H80O2,0,False
C10385_B6_S_[cym],C10385,cym,Plastoquinone located at the stromal side of the Cytochrome-b6/f complex,28377,C53H80O2,C53H80O2,0,False
C10385_B6_S_[tlm],C10385,tlm,Plastoquinone located at the stromal side of the Cytochrome-b6/f complex,28377,C53H80O2,C53H80O2,0,False
C10517_[cyt],C10517,cyt,2-(beta-D-Glucosyl)-sn-glycerol 3-phosphate,16720,C9H19O11P,C9H17O11P,-2,False
C11355_[cyt],C11355,cyt,4-Amino-4-deoxychorismate,18198,C10H11NO5,C10H10NO5,-1,False
C11434_[cyt],C11434,cyt,2-C-Methyl-D-erythritol 4-phosphate,17764,C5H13O7P,C5H11O7P,-2,False
C11435_[cyt],C11435,cyt,4-(Cytidine 5'-diphospho)-2-C-methyl-D-erythritol,16578,C14H25N3O14P2,C14H23N3O14P2,-2,False
C11436_[cyt],C11436,cyt,2-Phospho-4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol,16840,C14H26N3O17P3,C14H22N3O17P3,-4,False
C11437_[cyt],C11437,cyt,1-Deoxy-D-xylulose 5-phosphate,16493,C5H11O7P,C5H9O7P,-2,False
C11453_[cyt],C11453,cyt,"2-C-Methyl-D-erythritol 2,4-cyclodiphosphate",18425,C5H12O9P2,C5H10O9P2,-2,False
C11521_[cyt],C11521,cyt,UDP-6-sulfoquinovose,15855,C15H24N2O19P2S,C15H21N2O19P2S,-3,False
C11546_[cyt],C11546,cyt,2-(beta-D-Glucosyl)-sn-glycerol,17765,C9H18O8,C9H18O8,0,False
C11638_[cyt],C11638,cyt,3-Amino-2-oxopropyl phosphate,1449,C3H8NO5P,C3H7NO5P,-1,False
C11811_[cyt],C11811,cyt,1-Hydroxy-2-methyl-2-butenyl 4-diphosphate,15664,C5H12O8P2,C5H10O8P2,-2,False
C11829_[cyt],C11829,cyt,13(1)-Hydroxy-magnesium-protoporphyrin IX 13-monomethyl ester,15434,C35H34MgN4O5,C35H33MgN4O5,-1,False
C11830_[cyt],C11830,cyt,13(1)-Oxo-magnesium-protoporphyrin IX 13-monomethyl ester,15433,C35H32MgN4O5,C35H31MgN4O5,-1,False
C11831_[cyt],C11831,cyt,Divinylprotochlorophyllide,30619,C35H30MgN4O5,C35H28MgN4O5,-2,False
C11907_[cyt],C11907,cyt,"4,6-Dideoxy-4-oxo-dTDP-D-glucose",-,C16H24N2O15P2,-,-,False
C12147_[cyt],C12147,cyt,L-Threonine O-3-phosphate,37525,C4H10NO6P,C4H8NO6P,-2,False
C13309_[cyt],C13309,cyt,"2-Phytyl-1,4-naphthoquinone",31087,C30H44O2,C30H44O2,0,False
C13508_SQDG_[cyt],C13508,cyt,Sulfoquinovosyldiacylglycerol,-,C11H16O12SR2,-,-,False
C14151_[cyt],C14151,cyt,delta-Tocopherol,47772,C27H46O2,C27H46O2,0,False
C14152_[cyt],C14152,cyt,beta-Tocopherol,47771,C28H48O2,C28H48O2,0,False
C14463_[cyt],C14463,cyt,(R)-3-Hydroxy-3-methyl-2-oxopentanoate,34008,C6H10O4,C6H9O4,-1,False
C14818_[cyt],C14818,cyt,Fe2+,29033,Fe,Fe,2,False
C14818_[ext],C14818,ext,Fe2+,29033,Fe,Fe,2,True
C14819_[cyt],C14819,cyt,Fe3+,29034,Fe,Fe,3,False
C14819_[ext],C14819,ext,Fe3+,29034,Fe,Fe,3,True
C15547_[cyt],C15547,cyt,"1,4-Dihydroxy-2-naphthoyl-CoA",52668,C32H42N7O19P3S,C32H38N7O19P3S,-4,False
C15556_[cyt],C15556,cyt,"3,4-Dihydroxy-2-butanone 4-phosphate",50606,C4H9O6P,C4H7O6P,-2,False
C15667_[cyt],C15667,cyt,5-Carboxyamino-1-(5-phospho-D-ribosyl)imidazole,48000,C9H14N3O9P,C9H11N3O9P,-3,False
C15670_[cyt],C15670,cyt,Heme A,61715,C49H56FeN4O6,C49FeH54N4O6,-2,False
C15672_[cyt],C15672,cyt,Heme O,36301,C49H58FeN4O5,C49FeH56N4O5,-2,False
C15811_[cyt],C15811,cyt,[Enzyme]-cysteine,-,C4H6N2O2SR2,-,-,True
C15812_[cyt],C15812,cyt,[Enzyme]-S-sulfanylcysteine,-,C4H6N2O2S2R2,-,-,True
C15882_[cyt],C15882,cyt,2-Methyl-6-phytylquinol,-,C27H46O2,-,-,False
C15883_[cyt],C15883,cyt,"2,3-Dimethyl-5-phytylquinol",-,C28H48O2,-,-,False
C15966_[cyt],C15966,cyt,3-Hydroxyechinenone,-,C40H54O2,-,-,False
C16160_[cyt],C16160,cyt,Linoleoyl-[acyl-carrier protein],-,C18H31OSR,-,-,False
C16161_[cyt],C16161,cyt,alpha-Linolenoyl-ACP,-,C18H29OSR,-,-,False
C16219_[cyt],C16219,cyt,3-Oxostearoyl-[acp],-,C18H33O2SR,-,-,False
C16220_[cyt],C16220,cyt,3-Hydroxyoctadecanoyl-[acp],-,C18H35O2SR,-,-,False
C16221_[cyt],C16221,cyt,(2E)-Octadecenoyl-[acp],-,C18H33OSR,-,-,False
C16519_[cyt],C16519,cyt,2-Succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate,-,C14H16O9,-,-,False
C16520_[cyt],C16520,cyt,Hexadecenoyl-[acyl-carrier protein],-,C16H29OSR,-,-,False
C16695_[cym],C16695,cym,Plastoquinol-9,28026,C53H82O2,C53H82O2,0,False
C16695_[tlm],C16695,tlm,Plastoquinol-9,28026,C53H82O2,C53H82O2,0,False
C17556_[cyt],C17556,cyt,"di-trans,poly-cis-Undecaprenyl phosphate",60468,C55H91O4P,C55H89O4P,-2,False
C17570_[cyt],C17570,cyt,"2-Methyl-6-solanyl-1,4-benzoquinol",-,C52H80O2,-,-,False
E1_[ext],-,ext,Photon,-,R,-,-,True
E1_[tlm],-,tlm,Photon,-,R,-,-,False
E1_P680_[tlm],-,tlm,Photons with 680nm wavelength,-,R,-,-,False
E1_P700_[tlm],-,tlm,Photons with 700nm wavelength,-,R,-,-,False
E10_[cyt],-,cyt,Cyanophycin,-,C10H17N5O4R,-,-,False
E10N_[cyt],-,cyt,Cyanophycin polymer,-,R,-,-,True
E11_[cyt],-,cyt,Peptidoglycan,-,C37H59N7O20,-,-,False
E17_[cyt],-,cyt,gamma-Linolenoyl-ACP        ,-,C18H29OSR,-,-,False
E19_[cyt],-,cyt,5-Deoxy-D-ribose ,-,C5H10O4,-,-,False
E19_[ext],-,ext,5-Deoxy-D-ribose ,-,C5H10O4,-,-,True
E36_[cyt],-,cyt,Stearidonoyl-[acp],-,C18H27OSR,-,-,False
HB2p_B6_[cym],-,cym,"Heme B located in the Cytochrome-b6/f complex, twice protonated",-,R,-,-,False
HB2p_B6_[tlm],-,tlm,"Heme B located in the Cytochrome-b6/f complex, twice protonated",-,R,-,-,False
HB3p_B6_[cym],-,cym,"Heme B located in the Cytochrome-b6/f complex, triply protonated ",-,R,-,-,False
HB3p_B6_[tlm],-,tlm,"Heme B located in the Cytochrome-b6/f complex, triply protonated ",-,R,-,-,False
ORieske_B6_[cym],-,cym,Oxidized rieske_B6,-,R,-,-,False
ORieske_B6_[tlm],-,tlm,Oxidized rieske_B6,-,R,-,-,False
P680_[tlm],-,tlm,Neutral reaction centre of the Photosystem II (light with 680 nm is sufficient for the excitation of the one reaction center),-,R,-,-,False
P680p_[tlm],-,tlm,Positive charged reaction centre of the Photosystem II (light with 680 nm is sufficient for the excitation of the one reaction center),-,R,-,-,False
P700_[tlm],-,tlm,Uncharged reaction centre of the Photosystem I (light with 700 nm is sufficient for the excitation of the one reaction center),-,R,-,-,False
P700p_[tlm],-,tlm,Positive charged reaction centre of the Photosystem I (light with 700 nm is sufficient for the excitation of the one reaction center),-,R,-,-,False
PQH_B6_L_[cym],-,cym,Plastosemiquinone located at the luminal side of the Cytochrome-b6/f complex,-,C53H81O2,-,-,False
PQH_B6_L_[tlm],-,tlm,Plastosemiquinone located at the luminal side of the Cytochrome-b6/f complex,-,C53H81O2,-,-,False
PQH_B6_S_[cym],-,cym,Plastosemiquinone located at the stromal side of the Cytochrome-b6/f complex,-,C53H81O2,-,-,False
PQH_B6_S_[tlm],-,tlm,Plastosemiquinone located at the stromal side of the Cytochrome-b6/f complex,-,C53H81O2,-,-,False
PQn_P680_[tlm],-,tlm,Semiplastoquinone radical loosely bound to the Photosystem II (can except one further electron),-,C53H81O2,-,-,False
QA_P680_[tlm],-,tlm,Internal bound plastoquinone of the Photosystem II,-,C53H80O2,-,-,False
QAn_P680_[tlm],-,tlm,Internal bound semiquinone radical of the Photosystem II ,-,C53H80O2,-,-,False
RRieske_B6_[cym],-,cym,Reduced rieske_B6,-,R,-,-,False
RRieske_B6_[tlm],-,tlm,Reduced rieske_B6,-,R,-,-,False
S0_P680_[tlm],-,tlm,Starting state of a cluster of probably four manganese atoms ,-,R,-,-,False
S1_P680_[tlm],-,tlm,First oxidation state of the cluster of manganese atoms in the Photosystem II (needed for water splitting),-,R,-,-,False
S2_P680_[tlm],-,tlm,Second oxidation state of the cluster of manganese atoms in the Photosystem II (needed for water splitting),-,R,-,-,False
S3_P680_[tlm],-,tlm,Third oxidation state of the cluster of manganese atoms in the Photosystem II (needed for water splitting),-,R,-,-,False
S4_P680_[tlm],-,tlm,Fourth oxidation state of the cluster of manganese atoms in the Photosystem II (needed for water splitting),-,R,-,-,False
